group,index,label,concept,predicateType,limit,attributes
AIA,AIANHH,Geography,,,0,
AIH,AIHHTL,Geography,,,0,
AIR,AIRES,Geography,,,0,
ANR,ANRC,Geography,,,0,
B01,B01001A_001E,Estimate!!Total:,SEX BY AGE (WHITE ALONE),int,0,"B01001A_001EA,B01001A_001M,B01001A_001MA"
B02,B02001_001E,Estimate!!Total:,RACE,int,0,"B02001_001EA,B02001_001M,B02001_001MA"
B03,B03001_001E,Estimate!!Total:,HISPANIC OR LATINO ORIGIN BY SPECIFIC ORIGIN,int,0,"B03001_001EA,B03001_001M,B03001_001MA"
B04,B04004_001E,Estimate!!Total:,PEOPLE REPORTING SINGLE ANCESTRY,int,0,"B04004_001EA,B04004_001M,B04004_001MA"
B05,B05001PR_001E,Estimate!!Total:,NATIVITY AND CITIZENSHIP STATUS IN PUERTO RICO,int,0,"B05001PR_001EA,B05001PR_001M,B05001PR_001MA"
B06,B06001PR_001E,Estimate!!Total:,PLACE OF BIRTH BY AGE IN PUERTO RICO,int,0,"B06001PR_001EA,B06001PR_001M,B06001PR_001MA"
B07,B07001PR_001E,Estimate!!Total:,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY AGE FOR CURRENT RESIDENCE IN PUERTO RICO,int,0,"B07001PR_001EA,B07001PR_001M,B07001PR_001MA"
B08,B08006_001E,Estimate!!Total:,SEX OF WORKERS BY MEANS OF TRANSPORTATION TO WORK,int,0,"B08006_001EA,B08006_001M,B08006_001MA"
B09,B09001_001E,Estimate!!Total:,POPULATION UNDER 18 YEARS BY AGE,int,0,"B09001_001EA,B09001_001M,B09001_001MA"
B10,B10001_001E,Estimate!!Total:,GRANDCHILDREN UNDER 18 YEARS LIVING WITH A GRANDPARENT HOUSEHOLDER BY AGE OF GRANDCHILD,int,0,"B10001_001EA,B10001_001M,B10001_001MA"
B11,B11001A_001E,Estimate!!Total:,HOUSEHOLD TYPE (INCLUDING LIVING ALONE) (WHITE ALONE),int,0,"B11001A_001EA,B11001A_001M,B11001A_001MA"
B12,B12001_001E,Estimate!!Total:,SEX BY MARITAL STATUS FOR THE POPULATION 15 YEARS AND OVER,int,0,"B12001_001EA,B12001_001M,B12001_001MA"
B13,B13002A_001E,Estimate!!Total:,WOMEN 15 TO 50 YEARS WHO HAD A BIRTH IN THE PAST 12 MONTHS BY MARITAL STATUS (WHITE ALONE),int,0,"B13002A_001EA,B13002A_001M,B13002A_001MA"
B14,B14001_001E,Estimate!!Total:,SCHOOL ENROLLMENT BY LEVEL OF SCHOOL FOR THE POPULATION 3 YEARS AND OVER,int,0,"B14001_001EA,B14001_001M,B14001_001MA"
B15,B15001_001E,Estimate!!Total:,SEX BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,int,0,"B15001_001EA,B15001_001M,B15001_001MA"
B16,B16001_001E,Estimate!!Total:,LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,int,0,"B16001_001EA,B16001_001M,B16001_001MA"
B17,B17001A_001E,Estimate!!Total:,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (WHITE ALONE),int,0,"B17001A_001EA,B17001A_001M,B17001A_001MA"
B18,B18101A_001E,Estimate!!Total:,AGE BY DISABILITY STATUS (WHITE ALONE),int,0,"B18101A_001EA,B18101A_001M,B18101A_001MA"
B19,B19001A_001E,Estimate!!Total:,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) (WHITE ALONE HOUSEHOLDER),int,0,"B19001A_001EA,B19001A_001M,B19001A_001MA"
B20,B20001_001E,Estimate!!Total:,SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS,int,0,"B20001_001EA,B20001_001M,B20001_001MA"
