,park_no,GEOID
0,0,470370184092
1,1,470370184052
2,5,470370184052
3,235,470370184052
4,236,470370184052
5,237,470370184052
6,249,470370184052
7,2,470370184101
8,127,470370184101
9,3,470370131002
10,57,470370131002
11,4,470370131001
12,4,470370101041
13,9,470370101041
14,27,470370101041
15,4,470370101042
16,5,470370186012
17,7,470370186012
18,5,470370184044
19,7,470370184044
20,5,470370184041
21,6,470370182011
22,7,470370185003
23,7,470370185004
24,8,470370132022
25,10,470370133001
26,18,470370133001
27,11,470370128021
28,11,470370128023
29,121,470370128023
30,12,470370180003
31,13,470370136002
32,232,470370136002
33,14,470370101032
34,15,470370185002
35,16,470370128012
36,22,470370128012
37,203,470370128012
38,204,470370128012
39,205,470370128012
40,206,470370128012
41,16,470370128014
42,16,470370128013
43,203,470370128013
44,204,470370128013
45,205,470370128013
46,206,470370128013
47,17,470370167004
48,19,470370136003
49,20,470370137013
50,20,470370137022
51,130,470370137022
52,131,470370137022
53,172,470370137022
54,213,470370137022
55,217,470370137022
56,218,470370137022
57,219,470370137022
58,220,470370137022
59,221,470370137022
60,222,470370137022
61,225,470370137022
62,226,470370137022
63,227,470370137022
64,21,470370119002
65,167,470370119002
66,22,470370128011
67,25,470370128011
68,23,470370181022
69,262,470370181022
70,263,470370181022
71,264,470370181022
72,265,470370181022
73,266,470370181022
74,267,470370181022
75,268,470370181022
76,23,470370134002
77,262,470370134002
78,265,470370134002
79,267,470370134002
80,268,470370134002
81,23,470370181011
82,24,470370134003
83,151,470370134003
84,26,470370195012
85,27,470370102011
86,144,470370102011
87,28,470370143002
88,29,470370138002
89,30,470370178005
90,31,470370168002
91,32,470370179023
92,32,470370177021
93,148,470370177021
94,33,470370139001
95,34,470370168001
96,35,470370144001
97,36,470370144001
98,37,470370144001
99,37,470370166003
100,37,470370165001
101,38,470370194011
102,191,470370194011
103,193,470370194011
104,196,470370194011
105,228,470370194011
106,229,470370194011
107,39,470370194022
108,197,470370194022
109,198,470370194022
110,199,470370194022
111,200,470370194022
112,201,470370194022
113,202,470370194022
114,207,470370194022
115,208,470370194022
116,210,470370194022
117,223,470370194022
118,224,470370194022
119,40,470370163001
120,41,470370163001
121,42,470370171002
122,171,470370171002
123,43,470370127021
124,44,470370188032
125,168,470370188032
126,45,470370162001
127,47,470370162001
128,45,470370162003
129,46,470370195031
130,48,470370170001
131,48,470370162002
132,49,470370195032
133,53,470370195032
134,54,470370195032
135,55,470370195032
136,59,470370195032
137,230,470370195032
138,231,470370195032
139,233,470370195032
140,50,470370195033
141,59,470370195033
142,184,470370195033
143,269,470370195033
144,273,470370195033
145,51,470370192004
146,51,470370193002
147,52,470370110015
148,56,470370188011
149,58,470370161001
150,164,470370161001
151,60,470370109041
152,61,470370109032
153,62,470370189023
154,63,470370193001
155,70,470370193001
156,81,470370193001
157,64,470370118003
158,65,470370160001
159,73,470370160001
160,74,470370160001
161,109,470370160001
162,66,470370102013
163,67,470370122001
164,81,470370122001
165,82,470370122001
166,68,470370175001
167,69,470370119001
